,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,1.0000
balance_train_Cutoff,1.0000
balance_train_Acc,1.0000
balance_train_MCC,1.0000
balance_train_Sen,1.0000
balance_train_Spe,1.0000
balance_train_PPV,1.0000
balance_train_NPV,1.0000
balance_train_Youden Index,1.0000
balance_train_AUC,1.0000
balance_train_95% CIs,[1.0000-1.0000]
balance_train_Std,0.0000
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,1.0000
train_Cutoff,1.0000
train_Acc,1.0000
train_MCC,1.0000
train_Sen,1.0000
train_Spe,1.0000
train_PPV,1.0000
train_NPV,1.0000
train_Youden Index,1.0000
train_AUC,1.0000
train_95% CIs,[1.0000-1.0000]
train_Std,0.0000
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.5778
test_Cutoff,1.0000
test_Acc,0.6545
test_MCC,0.2267
test_Sen,0.4737
test_Spe,0.7500
test_PPV,0.5000
test_NPV,0.7297
test_Youden Index,0.2237
test_AUC,0.6118
test_95% CIs,[0.4760-0.7477]
test_Std,0.0693
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,1.0000
cv_train_Cutoff,1.0000
cv_train_Acc,1.0000
cv_train_MCC,1.0000
cv_train_Sen,1.0000
cv_train_Spe,1.0000
cv_train_PPV,1.0000
cv_train_NPV,1.0000
cv_train_Youden Index,1.0000
cv_train_AUC,1.0000
cv_train_95% CIs,[1.0000-1.0000]
cv_train_Std,0.0000
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.6539
cv_val_Cutoff,1.0000
cv_val_Acc,0.7244
cv_val_MCC,0.3746
cv_val_Sen,0.5581
cv_val_Spe,0.8095
cv_val_PPV,0.6000
cv_val_NPV,0.7816
cv_val_Youden Index,0.3677
cv_val_AUC,0.6838
cv_val_95% CIs,[0.5977-0.7700]
cv_val_Std,0.0440
